filename,width,height,class,xmin,ymin,xmax,ymax
109.jpg,507,338,cone,286,223,305,251
109.jpg,507,338,cone,118,219,137,254
135.jpg,478,359,cone,147,134,284,303
135.jpg,478,359,cone,323,86,443,209
135.jpg,478,359,cone,211,89,311,216
135.jpg,478,359,cone,43,110,168,248
121.jpg,507,337,cone,94,154,174,335
121.jpg,507,337,cone,283,123,311,175
121.jpg,507,337,cone,258,120,283,160
121.jpg,507,337,cone,234,119,253,151
121.jpg,507,337,cone,212,119,232,151
121.jpg,507,337,cone,187,118,199,139
137.jpg,507,338,cone,351,94,486,293
137.jpg,507,338,cone,274,104,364,257
137.jpg,507,338,cone,115,168,303,290
123.jpg,508,337,cone,42,39,137,247
36.jpg,323,529,cone,15,22,305,501
22.jpg,337,508,cone,4,38,335,473
23.jpg,478,359,cone,20,28,260,312
23.jpg,478,359,cone,261,65,437,272
37.jpg,421,407,cone,50,44,253,294
37.jpg,421,407,cone,190,117,381,266
122.jpg,339,510,cone,143,379,189,446
136.jpg,837,1024,cone,131,705,276,980
136.jpg,837,1024,cone,265,629,387,840
136.jpg,837,1024,cone,488,478,565,620
136.jpg,837,1024,cone,573,412,639,530
136.jpg,837,1024,cone,648,353,706,450
136.jpg,837,1024,cone,716,310,762,385
136.jpg,837,1024,cone,775,265,820,333
132.jpg,507,338,cone,63,58,200,291
126.jpg,338,507,cone,14,34,318,476
33.jpg,507,338,cone,75,49,239,315
33.jpg,507,338,cone,172,60,232,188
33.jpg,507,338,cone,204,59,248,145
27.jpg,602,1024,cone,208,124,475,687
27.jpg,602,1024,cone,182,103,339,466
27.jpg,602,1024,cone,169,92,264,349
27.jpg,602,1024,cone,142,78,217,279
27.jpg,602,1024,cone,112,74,169,236
27.jpg,602,1024,cone,52,73,129,207
27.jpg,602,1024,cone,31,78,77,192
27.jpg,602,1024,cone,6,74,54,177
27.jpg,602,1024,cone,310,279,602,1012
26.jpg,686,1024,cone,120,105,558,962
32.jpg,1024,768,cone,540,408,736,645
32.jpg,1024,768,cone,237,410,473,587
32.jpg,1024,768,cone,108,338,279,547
127.jpg,529,327,cone,50,154,152,320
127.jpg,529,327,cone,148,126,241,278
127.jpg,529,327,cone,224,105,309,246
127.jpg,529,327,cone,289,85,365,225
127.jpg,529,327,cone,335,73,406,202
127.jpg,529,327,cone,377,61,443,184
127.jpg,529,327,cone,414,46,479,164
127.jpg,529,327,cone,454,33,516,147
127.jpg,529,327,cone,498,22,529,128
133.jpg,414,414,cone,65,8,342,400
119.jpg,509,339,cone,74,199,129,304
119.jpg,509,339,cone,110,190,148,276
125.jpg,507,338,cone,199,90,307,264
131.jpg,375,458,cone,72,42,293,407
24.jpg,339,509,cone,33,62,310,474
30.jpg,1024,768,cone,38,1,325,517
30.jpg,1024,768,cone,140,49,367,422
30.jpg,1024,768,cone,283,123,591,358
18.jpg,338,507,cone,1,83,160,494
18.jpg,338,507,cone,60,1,167,217
18.jpg,338,507,cone,151,1,221,129
19.jpg,507,338,cone,74,52,256,314
19.jpg,507,338,cone,170,59,234,188
19.jpg,507,338,cone,205,60,247,145
31.jpg,478,359,cone,23,27,259,306
31.jpg,478,359,cone,261,67,443,274
25.jpg,1024,989,cone,107,103,623,717
25.jpg,1024,989,cone,483,281,945,645
130.jpg,396,430,cone,151,40,303,258
124.jpg,359,479,cone,123,259,232,397
118.jpg,1024,665,cone,1,436,63,550
118.jpg,1024,665,cone,106,438,219,568
118.jpg,1024,665,cone,344,443,455,572
118.jpg,1024,665,cone,537,436,652,581
118.jpg,1024,665,cone,664,442,776,580
118.jpg,1024,665,cone,451,394,480,434
118.jpg,1024,665,cone,378,396,402,433
118.jpg,1024,665,cone,281,396,306,431
118.jpg,1024,665,cone,631,397,651,430
143.jpg,338,507,cone,135,159,301,478
157.jpg,552,312,cone,54,1,322,258
81.jpg,414,414,cone,49,157,120,254
81.jpg,414,414,cone,81,58,260,298
81.jpg,414,414,cone,249,124,358,272
81.jpg,414,414,cone,233,178,277,243
95.jpg,510,337,cone,308,174,420,327
95.jpg,510,337,cone,290,121,374,257
95.jpg,510,337,cone,273,94,340,207
95.jpg,510,337,cone,266,76,313,173
95.jpg,510,337,cone,255,61,298,145
95.jpg,510,337,cone,46,14,76,70
95.jpg,510,337,cone,75,13,100,68
95.jpg,510,337,cone,101,12,128,65
95.jpg,510,337,cone,119,17,157,66
95.jpg,510,337,cone,155,19,181,63
95.jpg,510,337,cone,313,23,346,78
95.jpg,510,337,cone,374,23,401,74
95.jpg,510,337,cone,431,19,459,75
95.jpg,510,337,cone,220,31,247,89
95.jpg,510,337,cone,210,26,231,78
95.jpg,510,337,cone,201,21,219,73
95.jpg,510,337,cone,185,15,210,66
95.jpg,510,337,cone,18,14,51,70
180.jpg,326,527,cone,33,216,154,477
194.jpg,359,479,cone,263,152,359,431
194.jpg,359,479,cone,171,32,241,159
194.jpg,359,479,cone,151,1,192,80
42.jpg,338,507,cone,66,8,290,487
56.jpg,422,407,cone,84,11,283,316
4.jpg,381,454,cone,14,25,367,434
235.jpg,509,339,cone,270,42,382,207
221.jpg,507,338,cone,90,193,120,242
221.jpg,507,338,cone,116,197,145,242
221.jpg,507,338,cone,143,198,173,243
221.jpg,507,338,cone,170,199,200,243
221.jpg,507,338,cone,199,196,227,244
221.jpg,507,338,cone,225,197,254,243
221.jpg,507,338,cone,252,197,281,242
221.jpg,507,338,cone,282,198,308,243
221.jpg,507,338,cone,308,200,335,242
221.jpg,507,338,cone,338,197,363,242
221.jpg,507,338,cone,363,195,390,242
221.jpg,507,338,cone,390,196,416,241
221.jpg,507,338,cone,416,192,444,242
209.jpg,341,502,cone,1,245,121,423
209.jpg,341,502,cone,128,100,209,204
209.jpg,341,502,cone,178,39,230,112
209.jpg,341,502,cone,231,17,277,73
209.jpg,341,502,cone,267,1,309,38
208.jpg,507,338,cone,20,161,94,244
208.jpg,507,338,cone,187,99,244,161
208.jpg,507,338,cone,313,57,357,108
208.jpg,507,338,cone,406,30,443,73
208.jpg,507,338,cone,467,10,492,45
220.jpg,505,342,cone,227,182,419,319
220.jpg,505,342,cone,203,98,247,178
220.jpg,505,342,cone,317,110,370,166
220.jpg,505,342,cone,268,97,284,138
220.jpg,505,342,cone,232,110,242,134
220.jpg,505,342,cone,260,99,270,132
234.jpg,371,464,cone,21,168,161,451
234.jpg,371,464,cone,57,32,224,363
234.jpg,371,464,cone,105,3,180,165
57.jpg,414,414,cone,30,227,155,395
57.jpg,414,414,cone,173,185,266,309
57.jpg,414,414,cone,253,161,329,259
57.jpg,414,414,cone,313,149,371,228
57.jpg,414,414,cone,357,141,399,208
57.jpg,414,414,cone,389,137,414,194
5.jpg,337,508,cone,2,40,337,475
43.jpg,507,338,cone,126,265,139,287
43.jpg,507,338,cone,138,262,150,290
43.jpg,507,338,cone,150,262,161,284
43.jpg,507,338,cone,160,261,174,284
43.jpg,507,338,cone,172,262,186,286
43.jpg,507,338,cone,183,261,198,284
43.jpg,507,338,cone,195,260,207,283
43.jpg,507,338,cone,206,260,219,282
43.jpg,507,338,cone,216,260,230,282
43.jpg,507,338,cone,231,259,243,283
43.jpg,507,338,cone,241,257,255,282
43.jpg,507,338,cone,253,258,266,282
43.jpg,507,338,cone,265,259,277,281
43.jpg,507,338,cone,275,260,291,282
43.jpg,507,338,cone,288,259,302,280
43.jpg,507,338,cone,300,260,314,282
43.jpg,507,338,cone,313,260,324,281
43.jpg,507,338,cone,324,259,336,281
43.jpg,507,338,cone,334,259,347,282
43.jpg,507,338,cone,345,259,358,280
43.jpg,507,338,cone,357,261,369,281
43.jpg,507,338,cone,368,260,380,281
43.jpg,507,338,cone,378,260,390,280
43.jpg,507,338,cone,388,259,403,282
43.jpg,507,338,cone,400,260,413,281
195.jpg,507,338,cone,134,104,236,255
181.jpg,359,479,cone,162,369,200,463
181.jpg,359,479,cone,264,373,302,466
94.jpg,507,339,cone,224,25,393,295
94.jpg,507,339,cone,133,106,177,188
94.jpg,507,339,cone,112,118,138,165
80.jpg,366,467,cone,135,242,239,466
80.jpg,366,467,cone,103,218,177,352
80.jpg,366,467,cone,99,200,148,296
156.jpg,508,340,cone,209,81,318,273
142.jpg,337,506,cone,144,289,196,372
154.jpg,359,479,cone,112,72,176,174
154.jpg,359,479,cone,138,144,223,241
154.jpg,359,479,cone,220,182,337,297
140.jpg,337,506,cone,191,168,308,390
168.jpg,768,1024,cone,280,451,464,899
168.jpg,768,1024,cone,375,373,411,466
96.jpg,505,342,cone,225,184,420,311
96.jpg,505,342,cone,324,107,368,168
96.jpg,505,342,cone,200,85,249,182
96.jpg,505,342,cone,267,96,286,138
96.jpg,505,342,cone,232,107,241,134
82.jpg,514,333,cone,386,79,499,295
82.jpg,514,333,cone,25,21,77,138
82.jpg,514,333,cone,118,32,183,163
82.jpg,514,333,cone,200,166,358,298
197.jpg,338,507,cone,196,68,285,255
69.jpg,478,359,cone,25,29,241,298
69.jpg,478,359,cone,183,105,452,309
183.jpg,344,502,cone,136,157,284,414
7.jpg,507,338,cone,281,42,427,270
7.jpg,507,338,cone,252,117,314,219
7.jpg,507,338,cone,234,138,272,204
7.jpg,507,338,cone,76,147,102,187
7.jpg,507,338,cone,197,154,224,191
7.jpg,507,338,cone,165,150,188,190
55.jpg,478,359,cone,186,52,358,292
55.jpg,478,359,cone,385,164,444,262
41.jpg,529,327,cone,52,155,143,316
41.jpg,529,327,cone,149,126,239,276
41.jpg,529,327,cone,229,105,306,245
41.jpg,529,327,cone,292,89,358,223
41.jpg,529,327,cone,341,74,400,199
41.jpg,529,327,cone,377,64,441,183
41.jpg,529,327,cone,419,52,473,163
41.jpg,529,327,cone,464,30,514,144
41.jpg,529,327,cone,500,22,529,127
222.jpg,339,509,cone,1,143,173,495
236.jpg,384,450,cone,30,79,223,414
237.jpg,357,479,cone,45,313,125,433
237.jpg,357,479,cone,25,288,72,355
237.jpg,357,479,cone,19,278,46,336
237.jpg,357,479,cone,6,263,25,296
223.jpg,507,338,cone,101,63,193,229
223.jpg,507,338,cone,280,53,399,300
40.jpg,507,338,cone,51,129,147,299
40.jpg,507,338,cone,148,105,227,255
40.jpg,507,338,cone,305,153,405,254
40.jpg,507,338,cone,444,41,476,102
40.jpg,507,338,cone,482,35,507,84
40.jpg,507,338,cone,355,9,368,31
40.jpg,507,338,cone,314,8,329,34
40.jpg,507,338,cone,275,6,293,40
40.jpg,507,338,cone,221,6,242,43
40.jpg,507,338,cone,149,11,173,50
40.jpg,507,338,cone,55,13,84,59
6.jpg,337,508,cone,8,40,330,472
54.jpg,416,416,cone,16,165,81,269
54.jpg,416,416,cone,312,162,388,262
54.jpg,416,416,cone,275,84,315,156
54.jpg,416,416,cone,37,93,92,166
182.jpg,359,479,cone,173,42,300,280
196.jpg,507,338,cone,60,117,183,317
196.jpg,507,338,cone,214,131,255,199
196.jpg,507,338,cone,252,159,273,190
68.jpg,478,359,cone,220,108,261,180
83.jpg,509,339,cone,260,1,493,337
169.jpg,359,479,cone,59,309,170,470
169.jpg,359,479,cone,163,214,244,357
169.jpg,359,479,cone,238,169,323,294
97.jpg,432,400,cone,99,1,164,106
141.jpg,337,508,cone,60,54,261,458
155.jpg,479,359,cone,1,62,99,256
155.jpg,479,359,cone,113,65,223,253
155.jpg,479,359,cone,300,69,402,258
155.jpg,479,359,cone,397,78,479,254
93.jpg,337,507,cone,228,58,317,209
93.jpg,337,507,cone,97,41,175,161
93.jpg,337,507,cone,8,28,70,130
93.jpg,337,507,cone,253,6,289,51
179.jpg,512,335,cone,199,201,277,329
179.jpg,512,335,cone,358,167,431,276
179.jpg,512,335,cone,398,109,455,208
179.jpg,512,335,cone,379,51,419,126
179.jpg,512,335,cone,255,9,286,74
179.jpg,512,335,cone,151,28,197,92
179.jpg,512,335,cone,44,83,104,171
87.jpg,339,506,cone,159,220,291,460
87.jpg,339,506,cone,44,39,75,94
87.jpg,339,506,cone,116,12,138,42
151.jpg,479,359,cone,191,92,273,214
151.jpg,479,359,cone,239,39,287,122
151.jpg,479,359,cone,253,12,291,74
151.jpg,479,359,cone,69,242,144,359
145.jpg,506,341,cone,270,50,442,333
50.jpg,337,508,cone,56,52,262,456
2.jpg,397,432,cone,61,38,338,376
44.jpg,337,508,cone,145,42,276,311
44.jpg,337,508,cone,113,1,181,91
44.jpg,337,508,cone,9,290,94,508
192.jpg,359,478,cone,91,75,164,261
186.jpg,338,507,cone,153,211,284,418
78.jpg,337,506,cone,161,165,298,467
78.jpg,337,506,cone,63,160,106,250
227.jpg,338,511,cone,19,24,287,493
233.jpg,482,359,cone,367,1,476,208
232.jpg,416,416,cone,24,54,221,383
226.jpg,678,1024,cone,132,146,569,969
187.jpg,338,507,cone,100,67,232,281
79.jpg,505,339,cone,321,104,431,319
79.jpg,505,339,cone,271,138,334,266
79.jpg,505,339,cone,238,164,273,232
79.jpg,505,339,cone,422,165,471,251
193.jpg,338,507,cone,121,54,205,275
45.jpg,594,396,cone,507,284,573,390
45.jpg,594,396,cone,261,265,308,348
45.jpg,594,396,cone,118,250,154,313
45.jpg,594,396,cone,22,238,51,292
45.jpg,594,396,cone,473,189,484,209
45.jpg,594,396,cone,585,189,594,210
45.jpg,594,396,cone,405,189,419,210
45.jpg,594,396,cone,345,190,359,209
45.jpg,594,396,cone,291,192,302,208
45.jpg,594,396,cone,262,191,273,208
45.jpg,594,396,cone,220,193,229,208
45.jpg,594,396,cone,177,190,188,209
45.jpg,594,396,cone,138,191,149,208
45.jpg,594,396,cone,102,192,112,210
45.jpg,594,396,cone,70,190,76,206
45.jpg,594,396,cone,62,192,70,205
45.jpg,594,396,cone,58,190,64,201
45.jpg,594,396,cone,46,190,54,200
51.jpg,594,401,cone,30,293,69,371
51.jpg,594,401,cone,57,281,91,352
51.jpg,594,401,cone,80,276,119,338
51.jpg,594,401,cone,97,266,131,327
51.jpg,594,401,cone,114,263,148,320
51.jpg,594,401,cone,140,258,170,314
51.jpg,594,401,cone,158,256,186,311
51.jpg,594,401,cone,182,259,205,309
51.jpg,594,401,cone,385,244,412,284
3.jpg,142,170,cone,7,8,135,157
144.jpg,416,416,cone,160,178,199,249
144.jpg,416,416,cone,159,159,180,196
144.jpg,416,416,cone,203,137,210,148
144.jpg,416,416,cone,212,135,217,147
144.jpg,416,416,cone,180,140,190,157
150.jpg,359,479,cone,115,100,242,343
178.jpg,371,464,cone,250,237,343,415
86.jpg,507,338,cone,183,5,454,278
92.jpg,359,479,cone,58,189,227,390
84.jpg,509,339,cone,192,190,332,326
90.jpg,535,322,cone,307,175,358,262
90.jpg,535,322,cone,220,203,251,250
90.jpg,535,322,cone,115,212,137,243
90.jpg,535,322,cone,75,204,98,243
90.jpg,535,322,cone,7,206,30,242
90.jpg,535,322,cone,400,220,411,240
90.jpg,535,322,cone,458,216,473,242
146.jpg,336,509,cone,84,114,336,508
152.jpg,509,339,cone,277,57,390,195
47.jpg,478,359,cone,110,18,384,318
1.jpg,414,414,cone,103,35,315,323
53.jpg,114,170,cone,21,19,91,160
185.jpg,506,338,cone,252,152,298,234
185.jpg,506,338,cone,247,150,277,213
191.jpg,478,359,cone,259,204,310,329
218.jpg,508,338,cone,138,25,263,264
218.jpg,508,338,cone,2,36,132,338
218.jpg,508,338,cone,234,17,323,215
218.jpg,508,338,cone,314,13,385,155
218.jpg,508,338,cone,384,3,416,94
230.jpg,356,481,cone,115,89,236,314
224.jpg,338,507,cone,136,179,263,456
225.jpg,479,359,cone,185,135,240,233
225.jpg,479,359,cone,252,124,301,210
231.jpg,338,511,cone,83,86,247,337
219.jpg,510,337,cone,309,169,407,326
219.jpg,510,337,cone,288,123,369,255
219.jpg,510,337,cone,272,93,337,206
219.jpg,510,337,cone,263,75,312,172
219.jpg,510,337,cone,255,61,296,148
219.jpg,510,337,cone,246,53,285,128
219.jpg,510,337,cone,314,23,342,76
219.jpg,510,337,cone,366,24,400,76
219.jpg,510,337,cone,429,25,463,74
219.jpg,510,337,cone,220,32,246,89
219.jpg,510,337,cone,232,37,261,100
219.jpg,510,337,cone,204,27,231,81
219.jpg,510,337,cone,199,21,219,72
219.jpg,510,337,cone,182,16,206,69
219.jpg,510,337,cone,157,14,181,65
219.jpg,510,337,cone,126,12,154,65
219.jpg,510,337,cone,97,16,127,63
219.jpg,510,337,cone,70,17,102,67
219.jpg,510,337,cone,46,11,75,68
219.jpg,510,337,cone,17,12,49,69
190.jpg,478,359,cone,175,64,291,266
184.jpg,338,507,cone,2,86,162,498
184.jpg,338,507,cone,61,1,166,217
52.jpg,170,106,cone,1,4,91,102
52.jpg,170,106,cone,37,17,166,104
46.jpg,338,507,cone,136,150,301,477
153.jpg,509,339,cone,85,177,165,323
153.jpg,509,339,cone,327,178,420,333
153.jpg,509,339,cone,344,155,373,205
153.jpg,509,339,cone,422,156,453,205
153.jpg,509,339,cone,489,154,509,204
147.jpg,347,491,cone,46,132,240,449
91.jpg,553,311,cone,166,25,249,167
91.jpg,553,311,cone,256,1,341,141
85.jpg,509,339,cone,29,108,122,227
85.jpg,509,339,cone,115,127,164,237
85.jpg,509,339,cone,149,69,230,213
85.jpg,509,339,cone,230,54,312,202
85.jpg,509,339,cone,305,31,392,182
85.jpg,509,339,cone,429,82,508,209
